ID_Evento,Nombre_Evento,Lugar,Categoria,Fecha,Estrato_Zona,Asistentes_Esperados,Capacidad_Sillas,Poblacion_Impactada_Est,Costo_Entrada_COP,Temperatura_C,Humedad_Pct,Presupuesto_Mkt_COP,Aumento_Anual_Ventas_Pct,Satisfaccion_Historica,Precio_Reventa_COP
MED-001,Altavoz Fest,Plaza Mayor,Teatro,2025-07-19,2,14486,5632,4332,450000,20.1,85.1,47712196,-5.91,3,996860.0
MED-002,Medellín Gourmet,Estadio Atanasio Girardot,Teatro,2025-05-09,5,2825,563,59073,25000,22.8,78.7,15492692,8.57,2,69396.0
MED-003,Colombiamoda,Teatro Metropolitano,Moda,2025-10-29,5,7726,5175,62845,80000,30.7,80.5,11346137,16.56,4,163737.0
MED-004,Colombiamoda,Plaza Mayor,Música,2025-11-28,5,13785,8750,5371,0,18.2,81.0,61557691,28.89,3,0.0
MED-005,Desfile de Silleteros,Estadio Atanasio Girardot,Teatro,2025-08-30,1,1568,745,79514,80000,23.7,90.7,3519735,26.97,4,149186.0
MED-006,Altavoz Fest,Plaza Mayor,Artes Plásticas,2025-07-05,3,3704,7836,13039,450000,30.8,45.8,20626644,21.23,1,928049.0
MED-007,Fiesta del Libro,Plaza Mayor,Gastronomía,2025-04-08,4,8722,13405,29832,25000,19.8,66.8,63052063,20.87,3,55456.0
MED-008,Festival de Jazz,Museo de Antioquia,Música,2025-04-07,1,3188,8105,11765,25000,29.8,55.7,67196702,16.04,5,57745.0
MED-009,Festival de Jazz,Museo de Antioquia,Literatura,2026-01-25,6,12711,7700,59256,150000,24.8,75.2,48876316,2.48,5,521335.0
MED-010,Colombiamoda,Museo de Antioquia,Gastronomía,2025-04-02,4,2045,8351,45412,25000,28.0,77.8,20943627,0.17,5,75515.0
MED-011,Comic Con,Teatro Metropolitano,Artes Plásticas,2026-04-26,4,2916,13134,65889,150000,21.2,89.5,13148333,14.59,4,186758.0
MED-012,Festival de Jazz,Estadio Atanasio Girardot,Moda,2025-07-04,3,14487,5584,4251,45000,22.6,85.8,57197069,4.89,1,54348.0
MED-013,Colombiamoda,Parque Explora,Teatro,2025-08-31,3,9363,11419,51458,0,21.1,54.5,23652400,9.26,4,0.0
MED-014,Concierto Filarmónica,Parque de los Deseos,Moda,2025-02-03,3,4574,4998,6669,0,29.5,57.1,14059667,14.68,5,0.0
MED-015,Maridaje,Parque Explora,Teatro,2026-04-11,5,12279,5827,16129,0,17.7,65.7,38259874,-6.74,3,0.0
MED-016,Festival de Jazz,Museo de Antioquia,Moda,2025-11-24,3,8109,7832,52243,25000,23.2,93.1,37255914,-0.02,1,47382.0
MED-017,Maridaje,Jardín Botánico,Gastronomía,2025-11-01,1,1587,9664,78564,150000,24.9,48.7,58385240,-5.23,3,471767.0
MED-018,Fiesta del Libro,Plaza Mayor,Artes Plásticas,2025-03-11,4,6185,1481,50087,45000,22.1,65.0,15109838,-1.53,1,148806.0
MED-019,Feria de las Flores,Parque de los Deseos,Teatro,2025-11-16,4,10992,530,63799,450000,26.7,89.1,33452062,26.58,5,1339730.0
MED-020,Festival de Jazz,Jardín Botánico,Moda,2025-05-27,2,550,1870,50942,150000,29.9,76.8,39707016,17.67,3,280916.0
MED-021,Altavoz Fest,Parque Explora,Música,2026-02-13,3,14741,15449,40396,25000,17.4,91.9,31339592,5.72,4,46556.0
